cluster_id,winner_id,reason,distance_m,id,entityType,name,clinicName,vetName,address,city,province,phone,website,lat,lng,services,species,specialties,sourceType,sourceUrl,sourceCollectedAt,lastVerifiedAt,profileStatus,verificationStatus,onlineBookingStatus,isPublished,marketingConsent,outreachStatus,internalNotes,rawLabel
dir_6fe83ff7a9791f81,dir_6fe83ff7a9791f81,exact_id,0.0,dir_6fe83ff7a9791f81,clinic,Ambulatorio Veterinario Belvedere,Ambulatorio Veterinario Belvedere,,,,,,,45.68848,11.77200,,,,anagrafe_strutture_poi,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,2026-07-09,,needs_review,not_verified,disabled,false,false,not_contacted,,Ambulatorio Veterinario Belvedere
dir_a5b49e8b17f6d87c,dir_a5b49e8b17f6d87c,exact_id,0.0,dir_a5b49e8b17f6d87c,clinic,Ambulatorio Veterinario Associato Baietti Armenante,Ambulatorio Veterinario Associato Baietti Armenante,,,,,,,44.48641,11.36734,,,,anagrafe_strutture_poi,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,2026-07-09,,needs_review,not_verified,disabled,false,false,not_contacted,,Ambulatorio Veterinario Associato Baietti Armenante
dir_6d5346049fd75d52,dir_6d5346049fd75d52,exact_id,0.0,dir_6d5346049fd75d52,clinic,Ambulatorio Veterinario Salus,Ambulatorio Veterinario Salus,,,,,,,44.81581,9.97473,,,,anagrafe_strutture_poi,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,2026-07-09,,needs_review,not_verified,disabled,false,false,not_contacted,,Ambulatorio Veterinario Salus
dir_15abef1008be6b03,dir_15abef1008be6b03,exact_id,0.0,dir_15abef1008be6b03,clinic,Pievaroli Clinica Veterinaria,Pievaroli Clinica Veterinaria,,,,,,,41.79591,12.45155,,,,anagrafe_strutture_poi,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,2026-07-09,,needs_review,not_verified,disabled,false,false,not_contacted,,Pievaroli Clinica Veterinaria
dir_a4b22deffe860dcf,dir_a4b22deffe860dcf,exact_id,0.0,dir_a4b22deffe860dcf,clinic,Clinica Veterinaria San Lorenzo,Clinica Veterinaria San Lorenzo,,,,,,,45.66003,9.50387,,,,anagrafe_strutture_poi,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,2026-07-09,,needs_review,not_verified,disabled,false,false,not_contacted,,Clinica Veterinaria San Lorenzo
dir_b48ad0a5b97d9148,dir_b48ad0a5b97d9148,exact_id,0.0,dir_b48ad0a5b97d9148,clinic,Clinica Veterinaria Campo Marzio,Clinica Veterinaria Campo Marzio,,,,,,,45.64463,13.75736,,,,anagrafe_strutture_poi,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,2026-07-09,,needs_review,not_verified,disabled,false,false,not_contacted,,Clinica Veterinaria Campo Marzio
dir_345415e959640f53,dir_345415e959640f53,exact_id,0.0,dir_345415e959640f53,clinic,Ambulatorio Marivet,Ambulatorio Marivet,,,,,,,41.05769,17.08367,,,,anagrafe_strutture_poi,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,2026-07-09,,needs_review,not_verified,disabled,false,false,not_contacted,,Ambulatorio Marivet
dir_1a98e39472f34849,dir_1a98e39472f34849,exact_id,0.0,dir_1a98e39472f34849,clinic,Ambulatorio Veterinario monte Alla Rena,Ambulatorio Veterinario monte Alla Rena,,,,,,,43.39132,10.43073,,,,anagrafe_strutture_poi,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,2026-07-09,,needs_review,not_verified,disabled,false,false,not_contacted,,Ambulatorio Veterinario monte Alla Rena
dir_39f1cfbb08178956,dir_39f1cfbb08178956,exact_id,0.0,dir_39f1cfbb08178956,clinic,Ambulatorio Veterinario Garibaldi,Ambulatorio Veterinario Garibaldi,,,,,,,45.59813,8.91614,,,,anagrafe_strutture_poi,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,2026-07-09,,needs_review,not_verified,disabled,false,false,not_contacted,,Ambulatorio Veterinario Garibaldi
dir_e4ed62bfcfd11309,dir_e4ed62bfcfd11309,exact_id,0.0,dir_e4ed62bfcfd11309,clinic,Ars Veterinaria,Ars Veterinaria,,,,,,,44.53920,10.80112,,,,anagrafe_strutture_poi,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,2026-07-09,,needs_review,not_verified,disabled,false,false,not_contacted,,Ars Veterinaria
dir_120b163ada770f1e,dir_120b163ada770f1e,exact_id,0.0,dir_120b163ada770f1e,clinic,Ambulatorio Veterinario,Ambulatorio Veterinario,,,,,,,46.21494,10.16959,,,,anagrafe_strutture_poi,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,2026-07-09,,needs_review,not_verified,disabled,false,false,not_contacted,,Ambulatorio Veterinario
dir_fefd073a18b0637f,dir_fefd073a18b0637f,exact_id,0.0,dir_fefd073a18b0637f,clinic,Ambulatorio Veterinario Associato Ferrari Franzoni,Ambulatorio Veterinario Associato Ferrari Franzoni,,,,,,,44.98702,10.41388,,,,anagrafe_strutture_poi,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,2026-07-09,,needs_review,not_verified,disabled,false,false,not_contacted,,Ambulatorio Veterinario Associato Ferrari Franzoni
dir_a2a8ecf83a22a2fa,dir_a2a8ecf83a22a2fa,exact_id,0.0,dir_a2a8ecf83a22a2fa,clinic,Centro Veterinario Riminese,Centro Veterinario Riminese,,,,,,,44.08576,12.53319,,,,anagrafe_strutture_poi,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,2026-07-09,,needs_review,not_verified,disabled,false,false,not_contacted,,Centro Veterinario Riminese
dir_19eb065f07367927,dir_19eb065f07367927,exact_id,0.0,dir_19eb065f07367927,clinic,Centro Medico Veterinario Kunesias,Centro Medico Veterinario Kunesias,,,,,,,38.15732,13.09906,,,,anagrafe_strutture_poi,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,2026-07-09,,needs_review,not_verified,disabled,false,false,not_contacted,,Centro Medico Veterinario Kunesias
dir_1a74326b9504771d,dir_1a74326b9504771d,strong,8.1,dir_d344fe4ee48839a9,clinic,Ambulatorio Veterinario Petrarca,Ambulatorio Veterinario Petrarca,,,,,,,43.76371,11.24102,,,,anagrafe_strutture_poi,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,2026-07-09,,needs_review,not_verified,disabled,false,false,not_contacted,,Ambulatorio Veterinario Petrarca
dir_2fbae3f15b022be5,dir_2fbae3f15b022be5,strong,6.3,dir_70df54f77566cd34,clinic,Ambulatorio Veterinario Schipa,Ambulatorio Veterinario Schipa,,,,,,,40.83521,14.22240,,,,anagrafe_strutture_poi,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,2026-07-09,,needs_review,not_verified,disabled,false,false,not_contacted,,Ambulatorio Veterinario Schipa
dir_475bc50b26d3aca8,dir_475bc50b26d3aca8,strong,4.7,dir_bbdf4b0e009a5ab9,clinic,Ambulatorio Veterinario Netro,Ambulatorio Veterinario Netro,,,,,,,45.08111,7.65492,,,,anagrafe_strutture_poi,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,2026-07-09,,needs_review,not_verified,disabled,false,false,not_contacted,,Ambulatorio Veterinario Netro
dir_48950ec2a6b31e38,dir_48950ec2a6b31e38,strong,11.1,dir_2fe63ecdf092f279,clinic,Clinica San Martino,Clinica San Martino,,,,,,,45.45417,8.61879,,,,anagrafe_strutture_poi,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,2026-07-09,,needs_review,not_verified,disabled,false,false,not_contacted,,Clinica San Martino
dir_31a3ca04b3abee01,dir_31a3ca04b3abee01,probable_name,25.0,dir_49c5e57cbda65e44,clinic,Clinica Veterinaria Valleverde,Clinica Veterinaria Valleverde,,,,,,,42.56064,12.64008,,,,anagrafe_strutture_poi,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,2026-07-09,,needs_review,not_verified,disabled,false,false,not_contacted,possibile duplicato di dir_31a3ca04b3abee01,Clinica Veterinaria Valleverde
dir_1671a925b943964e,dir_1671a925b943964e,probable_name,61.4,dir_be201d9a150be6b6,clinic,Clinica Veterinaria Ariete,Clinica Veterinaria Ariete,,,,,,,44.32788,10.83704,,,,anagrafe_strutture_poi,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,2026-07-09,,needs_review,not_verified,disabled,false,false,not_contacted,possibile duplicato di dir_1671a925b943964e,Clinica Veterinaria Ariete
dir_170357db4d784dbb,dir_170357db4d784dbb,probable_name,53.3,dir_aa530031504306df,clinic,Ambulatorio Veterinario Il Prato,Ambulatorio Veterinario Il Prato,,,,,,,43.77195,11.09246,,,,anagrafe_strutture_poi,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,2026-07-09,,needs_review,not_verified,disabled,false,false,not_contacted,possibile duplicato di dir_170357db4d784dbb,Ambulatorio Veterinario Il Prato
dir_5db471fdb8d780ba,dir_5db471fdb8d780ba,probable_name,34.4,dir_c0d850d3229227f6,clinic,Ambulatorio Veterinario Cava Manara,Ambulatorio Veterinario Cava Manara,,,,,,,45.14105,9.10691,,,,anagrafe_strutture_poi,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,2026-07-09,,needs_review,not_verified,disabled,false,false,not_contacted,possibile duplicato di dir_5db471fdb8d780ba,Ambulatorio Veterinario Cava Manara
dir_33515f86d1a1d83c,dir_33515f86d1a1d83c,strong,14.4,dir_94d62e5b982c3621,clinic,Ambulatorio Veterinario Dr.gGannini mMssimiliano,Ambulatorio Veterinario Dr.gGannini mMssimiliano,,,,,,,43.65154,11.83386,,,,anagrafe_strutture_poi,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,2026-07-09,,needs_review,not_verified,disabled,false,false,not_contacted,,Ambulatorio Veterinario Dr.gGannini mMssimiliano
dir_1dc0770bd37cc611,dir_1dc0770bd37cc611,strong,12.3,dir_79923949e5f332a9,clinic,L'Arca Ambulatorio Veterinario Associato,L'Arca Ambulatorio Veterinario Associato,,,,,,,45.53154,9.51699,,,,anagrafe_strutture_poi,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,2026-07-09,,needs_review,not_verified,disabled,false,false,not_contacted,,L'Arca Ambulatorio Veterinario Associato
dir_b90006c1dce91920,dir_b90006c1dce91920,strong,15.5,dir_c7659da010c4c182,clinic,Ambulatorio Veterinario Armaroli Fiano,Ambulatorio Veterinario Armaroli Fiano,,,,,,,44.48654,11.34004,,,,anagrafe_strutture_poi,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,2026-07-09,,needs_review,not_verified,disabled,false,false,not_contacted,,Ambulatorio Veterinario Armaroli Fiano
dir_73c0370cb55c771c,dir_73c0370cb55c771c,strong,22.4,dir_e0e490fcb80fdf8c,clinic,Ambulatorio Veterinario La Fenice,Ambulatorio Veterinario La Fenice,,,,,,,45.78498,8.80569,,,,anagrafe_strutture_poi,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,2026-07-09,,needs_review,not_verified,disabled,false,false,not_contacted,,Ambulatorio Veterinario La Fenice
dir_649c8f0fb44803a2,dir_649c8f0fb44803a2,probable_name,68.9,dir_b7a628c1f2930838,clinic,Centro Veterinario Myra,Centro Veterinario Myra,,,,,,,40.31369,18.14181,,,,anagrafe_strutture_poi,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,2026-07-09,,needs_review,not_verified,disabled,false,false,not_contacted,possibile duplicato di dir_649c8f0fb44803a2,Centro Veterinario Myra
dir_507c3cd952c41525,dir_507c3cd952c41525,probable_name,80.5,dir_70f1af14e19ce2dc,clinic,Ambulatorio Veterinario Bisenzio,Ambulatorio Veterinario Bisenzio,,,,,,,43.81672,11.14571,,,,anagrafe_strutture_poi,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,2026-07-09,,needs_review,not_verified,disabled,false,false,not_contacted,possibile duplicato di dir_507c3cd952c41525,Ambulatorio Veterinario Bisenzio
dir_2137611cd8e44633,dir_2137611cd8e44633,strong,12.5,dir_95d34eda67cd73f7,clinic,Villa Giulia,Villa Giulia,,,,,,,38.68752,16.54798,,,,anagrafe_strutture_poi,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,2026-07-09,,needs_review,not_verified,disabled,false,false,not_contacted,,Villa Giulia
dir_2bea8b9c48cea017,dir_2bea8b9c48cea017,strong,11.0,dir_9d8982ebfbaa2f23,clinic,Ambulatorio Veterinario Franco Locatelli,Ambulatorio Veterinario Franco Locatelli,,,,,,,45.59318,9.23777,,,,anagrafe_strutture_poi,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,2026-07-09,,needs_review,not_verified,disabled,false,false,not_contacted,,Ambulatorio Veterinario Franco Locatelli
dir_[card-number]f,dir_[card-number]f,strong,9.2,dir_3b10395ed94e9d75,clinic,Ambulatorio Veterinario dott.dDgliani,Ambulatorio Veterinario dott.dDgliani,,,,,,,44.55354,7.73289,,,,anagrafe_strutture_poi,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,2026-07-09,,needs_review,not_verified,disabled,false,false,not_contacted,,Ambulatorio Veterinario dott.dDgliani
dir_7b52b3775a9dc7ac,dir_7b52b3775a9dc7ac,strong,11.2,dir_7ce771caa3a9b2c0,clinic,Dott.Ssa Ballor Laura,Dott.Ssa Ballor Laura,,,,,,,45.00158,7.52338,,,,anagrafe_strutture_poi,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,2026-07-09,,needs_review,not_verified,disabled,false,false,not_contacted,,Dott.Ssa Ballor Laura
dir_664867d964ca7251,dir_664867d964ca7251,strong,8.2,dir_d8ff218d34ab65ca,clinic,Ambulatorio Veterinario Argentero Di Novarese Aldo E Fassetta Paola,Ambulatorio Veterinario Argentero Di Novarese Aldo E Fassetta Paola,,,,,,,45.05078,7.67394,,,,anagrafe_strutture_poi,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,2026-07-09,,needs_review,not_verified,disabled,false,false,not_contacted,,Ambulatorio Veterinario Argentero Di Novarese Aldo E Fassetta Paola
dir_0a334814106bdb43,dir_0a334814106bdb43,strong,13.8,dir_c39d0e45c755f6e1,clinic,Ambulatorio Veterinario Trionfo,Ambulatorio Veterinario Trionfo,,,,,,,43.45633,11.87089,,,,anagrafe_strutture_poi,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,2026-07-09,,needs_review,not_verified,disabled,false,false,not_contacted,,Ambulatorio Veterinario Trionfo
dir_1c8cb584bbef0370,dir_1c8cb584bbef0370,probable_name,23.1,dir_acddc1e62b221837,clinic,Ambulatorio Veterinario S.Chiara,Ambulatorio Veterinario S.Chiara,,,,,,,38.11085,13.34148,,,,anagrafe_strutture_poi,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,2026-07-09,,needs_review,not_verified,disabled,false,false,not_contacted,possibile duplicato di dir_1c8cb584bbef0370,Ambulatorio Veterinario S.Chiara
dir_9d0fd50d80b77117,dir_9d0fd50d80b77117,strong,13.3,dir_fb8019e91eec77bb,clinic,Villa S.fFancesco,Villa S.fFancesco,,,,,,,41.95312,12.72134,,,,anagrafe_strutture_poi,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,2026-07-09,,needs_review,not_verified,disabled,false,false,not_contacted,,Villa S.fFancesco
dir_34cf679a38f09853,dir_34cf679a38f09853,strong,12.7,dir_b13a3d60c53347b7,clinic,Studio Veterinario Minerbi-Cargnelutti,Studio Veterinario Minerbi-Cargnelutti,,,,,,,46.04236,13.22160,,,,anagrafe_strutture_poi,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,2026-07-09,,needs_review,not_verified,disabled,false,false,not_contacted,,Studio Veterinario Minerbi-Cargnelutti
dir_04c10fd5b4c44885,dir_04c10fd5b4c44885,strong,6.9,dir_0a43a837dea4bb97,clinic,Ambulatorio Veterinario Bertolini Rossi Mannucci,Ambulatorio Veterinario Bertolini Rossi Mannucci,,,,,,,43.66767,10.61397,,,,anagrafe_strutture_poi,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,2026-07-09,,needs_review,not_verified,disabled,false,false,not_contacted,,Ambulatorio Veterinario Bertolini Rossi Mannucci
dir_c14489b2027115ad,dir_c14489b2027115ad,strong,10.4,dir_fae3c9c8c7e5ef46,clinic,Clinica Veterinaria Russi,Clinica Veterinaria Russi,,,,,,,44.38432,12.03902,,,,anagrafe_strutture_poi,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,2026-07-09,,needs_review,not_verified,disabled,false,false,not_contacted,,Clinica Veterinaria Russi
dir_50f7072cd38ea23c,dir_50f7072cd38ea23c,strong,22.4,dir_cf505659cf635cdf,clinic,Clinica Veterinaria Galilei,Clinica Veterinaria Galilei,,,,,,,43.86460,11.09559,,,,anagrafe_strutture_poi,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,2026-07-09,,needs_review,not_verified,disabled,false,false,not_contacted,,Clinica Veterinaria Galilei
dir_ba4a2deb212b0967,dir_ba4a2deb212b0967,probable_name,47.1,dir_cce30e3b5c723b5c,clinic,Ambulatorio Veterinario Di Taranto-Fabbri,Ambulatorio Veterinario Di Taranto-Fabbri,,,,,,,44.14133,12.24375,,,,anagrafe_strutture_poi,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,2026-07-09,,needs_review,not_verified,disabled,false,false,not_contacted,possibile duplicato di dir_ba4a2deb212b0967,Ambulatorio Veterinario Di Taranto-Fabbri
dir_6719009c5ad74c6c,dir_6719009c5ad74c6c,strong,23.2,dir_ae6dde98592571ce,clinic,Clinica Veterinaria Estense,Clinica Veterinaria Estense,,,,,,,44.89049,11.65614,,,,anagrafe_strutture_poi,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,2026-07-09,,needs_review,not_verified,disabled,false,false,not_contacted,,Clinica Veterinaria Estense
dir_0162cb14930d6746,dir_0162cb14930d6746,probable_name,91.7,dir_b2fd5813c8b0101a,clinic,Minerva Animal Center,Minerva Animal Center,,,,,,,41.66023,12.49824,,,,anagrafe_strutture_poi,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,2026-07-09,,needs_review,not_verified,disabled,false,false,not_contacted,possibile duplicato di dir_0162cb14930d6746,Minerva Animal Center
dir_0b1c0e5e471e47b3,dir_0b1c0e5e471e47b3,strong,5.4,dir_89e22e12419947aa,clinic,Clinica Veterinaria San Maurizio,Clinica Veterinaria San Maurizio,,,,,,,45.54847,9.26702,,,,anagrafe_strutture_poi,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,2026-07-09,,needs_review,not_verified,disabled,false,false,not_contacted,,Clinica Veterinaria San Maurizio
dir_0dccbefabc8d9e46,dir_0dccbefabc8d9e46,strong,8.3,dir_3c9a34e5c394c8ab,clinic,Ambulatorio Veterinario Albiano,Ambulatorio Veterinario Albiano,,,,,,,45.43360,7.94988,,,,anagrafe_strutture_poi,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,2026-07-09,,needs_review,not_verified,disabled,false,false,not_contacted,,Ambulatorio Veterinario Albiano
